Unnamed: 0,title,date,stock,sentiment
1268181.0,"TTEC Holdings Q1 EPS $0.640 Beats $0.480 Estimate, Sales $432.200M Beat $414.690M Estimate",2020-05-04 16:19:00-04:00,TTEC,neutral
1268182.0,TTEC Withdraws Guidance,2020-03-24 16:09:00-04:00,TTEC,neutral
1268183.0,Stocks That Hit 52-Week Lows On Wednesday,2020-03-18 11:37:00-04:00,TTEC,negative
1268184.0,Stocks That Hit 52-Week Lows On Thursday,2020-03-12 12:10:00-04:00,TTEC,negative
1268185.0,"TTEC Sees FY20 Sales $1.757B-$1.773B vs $1.75B Estimate, EPS $2.03-$2.10 vs $2.05 Est.",2020-03-04 17:19:00-05:00,TTEC,neutral
1268186.0,"TTEC Holdings Q4 EPS $0.65 Beats $0.63 Estimate, Sales $461.326M Beat $445.72M Estimate",2020-03-04 17:19:00-05:00,TTEC,neutral
1268187.0,"Earnings Scheduled For March 4, 2020",2020-03-04 04:07:00-05:00,TTEC,neutral
1268188.0,"TTEC Reports Strategic Partnership With Pega To Accelerate Digital Transformation Across Contact Center, No Terms Disclosed",2020-02-18 16:22:00-05:00,TTEC,negative
1268189.0,"TTEC Holdings Reports Purchase Of Serendebyte, No Terms Disclosed",2020-02-10 16:26:00-05:00,TTEC,negative
1268190.0,TTEC Announces New Contract Win With Volkswagen Group UK and Opens a New Contact Centre in Leeds,2020-01-23 04:59:00-05:00,TTEC,positive
1268191.0,"Benzinga's Top Upgrades, Downgrades For January 21, 2020",2020-01-21 09:52:00-05:00,TTEC,positive
1268192.0,"Benzinga's Top Upgrades, Downgrades For January 17, 2020",2020-01-17 13:16:00-05:00,TTEC,positive
1268193.0,"B of A Securities Initiates Coverage On TTEC Holdings with Buy Rating, Announces $48 Price Target",2020-01-14 06:50:00-05:00,TTEC,positive
1268194.0,"Benzinga's Top Upgrades, Downgrades For January 8, 2020",2020-01-08 10:56:00-05:00,TTEC,positive
1268195.0,"Northland Securities Initiates Coverage On TTEC Holdings with Outperform Rating, Announces $60 Price Target",2020-01-08 10:18:00-05:00,TTEC,positive
1268196.0,"Benzinga's Top Upgrades, Downgrades For December 30, 2019",2019-12-30 09:46:00-05:00,TTEC,positive
