Unnamed: 0,title,date,stock,sentiment
613504.0,"Bill Ackman Makes Pitch To Elon Musk For New HQ, Channels Howard Hughes",2020-05-21 14:57:00-04:00,HHC,neutral
613505.0,"'Inspired by our namesake Howard Hughes, another visionary American, we propose a few alternatives for your Nevada or Texas move. @HowardHughesCo owns master planned cities where we can create @Tesla new HQ...' -Tweet From Bill Ackman",2020-05-21 13:57:00-04:00,HHC,positive
613506.0,"Q1 13F Roundup: How Buffett, Einhorn, Ackman And Others Adjusted Their Portfolios",2020-05-16 10:15:00-04:00,HHC,neutral
613507.0,"Shares of several real estate companies and REITs are trading lower amid market uncertainty. NOTE: The economic slowdown as a result of the coronavirus pandemic has caused weakness in the broader real estate sector, as many business scale back investment and as a larger number of americans work from home. This has also led to uncertainty surrounding rent payments from businesses facing financial distress.",2020-05-12 12:00:00-04:00,HHC,negative
613508.0,"Howard Hughes Q1 EPS $(2.880) Does Not Compare To $(0.170) Estimate, Sales $175.175M Miss $206.940M Estimate",2020-05-11 16:42:00-04:00,HHC,negative
613509.0,"Piper Sandler Maintains Neutral on Howard Hughes, Raises Price Target to $60",2020-04-13 08:33:00-04:00,HHC,neutral
613510.0,UPDATE: Pershing Square To Buy Howard Hughes Shares For Aggregate Net Proceeds $488M,2020-03-27 10:47:00-04:00,HHC,positive
613511.0,"Howard Hughes Prices 2M Share Common Stock Offering, Private Placement Of 10M Shares At $50/Share",2020-03-27 10:45:00-04:00,HHC,positive
613512.0,Howard Hughes Reports Launch Of Common Stock Offering; Says Pershing Square Indicated It Intends To Purchase Up To $500M At Offer Price,2020-03-27 06:39:00-04:00,HHC,neutral
613513.0,Stocks That Hit 52-Week Lows On Monday,2020-03-23 10:34:00-04:00,HHC,negative
613514.0,Stocks That Hit 52-Week Lows On Friday,2020-03-20 14:26:00-04:00,HHC,negative
613515.0,"Shares of several real estate companies are trading higher, rebounding from recent weakness amid market strength.",2020-03-20 09:24:00-04:00,HHC,positive
613516.0,"Shares of several real estate companies and REITs are trading lower amid the coronavirus outbreak, which has weakened economic outlook and caused some recession concerns.",2020-03-17 10:59:00-04:00,HHC,negative
613517.0,Stocks That Hit 52-Week Lows On Thursday,2020-03-12 12:10:00-04:00,HHC,negative
613518.0,Stocks That Hit 52-Week Lows On Wednesday,2020-03-11 11:41:00-04:00,HHC,negative
613519.0,"Howard Hughes Q4 EPS $(0.03) May Not Compare To $(0.4) Estimate, Sales $284.16M Beat $230.45M Estimate",2020-02-27 16:29:00-05:00,HHC,neutral
613520.0,"Q4 13F Roundup: How Buffett, Einhorn, Ackman And Others Adjusted Their Portfolios",2020-02-18 13:00:00-05:00,HHC,neutral
613521.0,Pershing Square 13F Shows Raised Stake In Howard Hughes Corporation By 83.9% To 2.2M Shares,2020-02-14 16:29:00-05:00,HHC,positive
613522.0,"Howard Hughes Shares Quiet Premarket; 13D Filing From Bill Ackman's Pershing Square Showed Raised Stake From ~1.19M Shares To ~6.38M Shares, Or 14.8% Stake",2019-12-05 07:58:00-05:00,HHC,positive
613523.0,"Howard Hughes Q3 EPS $0.69 Up From $0.54 YoY, Adj. FFO $1.32 vs $1.62 In Same Qtr. Last Year",2019-11-04 16:35:00-05:00,HHC,neutral
613524.0,41 Biggest Movers From Yesterday,2019-10-23 05:09:00-04:00,HHC,neutral
613525.0,"Mid-Afternoon Market Update: Health Care Shares Climb 1.04%, Biogen Shares Spike",2019-10-22 14:47:00-04:00,HHC,positive
613526.0,25 Stocks Moving In Tuesday's Mid-Day Session,2019-10-22 13:28:00-04:00,HHC,neutral
613527.0,Mid-Day Market Update: Energy Up 1.10%; Biogen Shares Spike Higher,2019-10-22 12:58:00-04:00,HHC,positive
613528.0,"Mid-Morning Market Update: Healthcare Shares Trend Higher, Biogen Shares Spike",2019-10-22 11:30:00-04:00,HHC,positive
613529.0,16 Stocks Moving in Tuesday's Pre-Market Session,2019-10-22 07:26:00-04:00,HHC,neutral
613530.0,Howard Hughes Corporation Announces Transformation Plan And Leadership Changes Following Conclusion Of Strategic Review Process; Co. To Sell $2B In Non-Core Assets. Reduce Overhead Expenses By $45M-$50M per Annum And Grow MPC Assets,2019-10-21 16:08:00-04:00,HHC,positive
613531.0,"Howard Hughes Q2 EPS $0.31 Misses $0.47 Estimate, Sales $431.316M Beat $397.43M Estimate",2019-08-07 16:23:00-04:00,HHC,negative
613532.0,"A Look At Benzinga Pro's Most-Searched Tickers For June 28, 2019",2019-06-28 11:38:00-04:00,HHC,neutral
613533.0,"Benzinga Pro's Top 10 Most-Searched Tickers For Morning of Friday, June 28, 2019",2019-06-28 09:51:00-04:00,HHC,positive
613534.0,62 Biggest Movers From Yesterday,2019-06-28 05:20:00-04:00,HHC,neutral
613535.0,48 Stocks Moving In Thursday's Mid-Day Session,2019-06-27 12:41:00-04:00,HHC,neutral
613536.0,"Howard Hughes Shares Resume Trade, Remain Near Session Highs, Up 31.8%",2019-06-27 11:25:00-04:00,HHC,positive
613537.0,"Howard Hughes Reports Review Of Strategic Alternatives, Board Has Retained Centerview Partners",2019-06-27 11:09:00-04:00,HHC,neutral
613538.0,"Report: Howard Hughes Exploring Strategic Alternatives, Possible Sale",2019-06-27 11:08:00-04:00,HHC,neutral
613539.0,Howard Hughes Shares Halted News Pending,2019-06-27 10:41:00-04:00,HHC,positive
613540.0,"Howard Hughes shares are trading higher after CNBC reported the company has hired Centerview Partners to explore alternatives, including a sale.",2019-06-27 10:14:00-04:00,HHC,positive
613541.0,"'Howard Hughes Corp hires Centerview Partners to explore alternatives, including a sale: Sources' -CNBC",2019-06-27 09:54:00-04:00,HHC,neutral
613542.0,"Q1 13F Roundup: How Buffett, Einhorn, Ackman And Others Adjusted Their Portfolios",2019-05-17 09:21:00-04:00,HHC,neutral
613543.0,Pershing Square Issues Q1 Shareholder Letter From Bill Ackman,2019-05-17 08:53:00-04:00,HHC,neutral
613544.0,"Howard Hughes Q1 Core FFO $2.03 Beats $1.89 Estimate, EPS $0.74 vs $0.03 In Same Qtr. Last Year, Sales $353.89M Miss $376.81M Estimate",2019-05-06 16:22:00-04:00,HHC,negative
613545.0,"Earnings Scheduled For May 6, 2019",2019-05-06 04:39:00-04:00,HHC,neutral
613546.0,Bill Ackman's Pershing Square Year-To-Date Return Is 31.9%,2019-03-20 16:24:00-04:00,HHC,neutral
613547.0,"Howard Hughes Q4 EPS $0.86 Beats $0.71 Estimate, Core FFO $2.32, Adj. FFO $2.20",2019-02-27 17:10:00-05:00,HHC,neutral
613548.0,"Q4 13F Roundup: How Buffett, Einhorn, Ackman And Others Adjusted Their Portfolios",2019-02-15 10:21:00-05:00,HHC,neutral
613549.0,"13F From Ackman's Pershing Square Shows Cut Stakes In Chipotle, Howard Hughes, Restaurant Brands",2019-02-14 16:51:00-05:00,HHC,negative
613550.0,"Stocks Which Set New 52-Week Low Last Trading Session, Fri., Dec. 14, 2018",2018-12-17 11:48:00-05:00,HHC,negative
613551.0,"Q3 13F Roundup: How Buffett, Einhorn, Ackman And Others Adjusted Their Portfolio",2018-11-15 11:23:00-05:00,HHC,neutral
613552.0,13F For Ackman's Pershing Square Shows Modest Cut In Howard Hughes Position,2018-11-14 16:30:00-05:00,HHC,negative
613553.0,"Howard Hughes Corporation (The) Q3 EPS $0.54 Up From $0.24 YoY, Sales $257.16M Beat $191.77M Estimate, Adj. FFO $1.63",2018-11-05 17:03:00-05:00,HHC,neutral
613554.0,"Stocks Which Set New 52-Week Low Yesterday, October 29th",2018-10-30 12:40:00-04:00,HHC,negative
613555.0,"Stocks Which Set New 52-Week Low Friday, October 26th",2018-10-29 09:56:00-04:00,HHC,negative
613556.0,"Stocks Which Set New 52-Week Low Yesterday, October 23rd",2018-10-24 10:06:00-04:00,HHC,negative
613557.0,"Stocks Which Set New 52-Week Low Yesterday, October 22nd",2018-10-23 09:54:00-04:00,HHC,negative
613558.0,"Stocks Which Set New 52-Week Low Yesterday, October 11th",2018-10-12 11:30:00-04:00,HHC,negative
613559.0,"Stocks Which Set New 52-Week Low Yesterday, October 10th",2018-10-11 09:11:00-04:00,HHC,negative
613560.0,"The Howard Hughes Corporation Announces Acquires Two Class-A Office Buildings And Additional Development Land In The Woodlands, Texas For $53M",2018-09-05 07:41:00-04:00,HHC,neutral
613561.0,"Citigroup Maintains Buy on Howard Hughes, Lowers Price Target to $157",2018-08-13 08:56:00-04:00,HHC,negative
613562.0,"Howard Hughes Q2 EPS $(0.12) vs $0.07 In Same Qtr. Last Year, Adj. FFO $0.71 vs $2.08 Year Over Year",2018-08-06 16:31:00-04:00,HHC,neutral
613563.0,"Earnings Scheduled For August 6, 2018",2018-08-06 04:44:00-04:00,HHC,neutral
613564.0,"Jefferies Initiates Coverage On Howard Hughes with Buy Rating, Announces $170 Price Target",2018-07-02 09:44:00-04:00,HHC,neutral
613565.0,Reviewing Bill Ackman's Q1 Trading Activity: Sells Nike and Howard Hughes,2018-06-26 11:01:00-04:00,HHC,neutral
613566.0,"The Howard Hughes Corporation Announces Acquisition Of 250 Water Street In The Seaport District; Co. Purchased Site For $180M Plus Closing Costs, Including Initial Payment Of $53M And A Mortgage For The Balance",2018-06-12 07:39:00-04:00,HHC,neutral
613567.0,"Q1 13F Roundup: How Buffett, Einhorn, Ackman And Others Adjusted Their Portfolio",2018-05-16 11:38:00-04:00,HHC,neutral
613568.0,Howard Hughes Q1 Sales $161.7M Misses $266.77M Est.,2018-05-01 18:02:00-04:00,HHC,negative
613569.0,Howard Hughes Q1 Adj. FFO $0.91,2018-05-01 18:01:00-04:00,HHC,neutral
613570.0,"Howard Hughes Q1 EPS $0.03 vs $0.13 In Same Qtr. Last Year, Core FFO $1.02",2018-05-01 18:00:00-04:00,HHC,neutral
613571.0,The Howard Hughes Corporation Issues Letter To Shareholders,2018-04-25 07:34:00-04:00,HHC,neutral
